image_name,label
625.jpg,4
578.jpg,5
591.jpg,0
275.jpg,4
6.jpg,3
301.jpg,4
162.jpg,1
3.jpg,3
433.jpg,1
58.jpg,5
287.jpg,1
14.jpg,4
144.jpg,1
447.jpg,1
419.jpg,5
153.jpg,0
279.jpg,5
609.jpg,1
147.jpg,3
476.jpg,4
646.jpg,4
478.jpg,5
530.jpg,1
667.jpg,1
96.jpg,4
230.jpg,5
148.jpg,3
354.jpg,0
640.jpg,3
166.jpg,1
322.jpg,3
108.jpg,1
658.jpg,0
283.jpg,0
682.jpg,4
434.jpg,4
464.jpg,1
174.jpg,5
192.jpg,5
194.jpg,3
259.jpg,0
180.jpg,1
475.jpg,5
543.jpg,3
222.jpg,5
519.jpg,3
149.jpg,4
282.jpg,5
414.jpg,1
288.jpg,2
605.jpg,4
215.jpg,2
438.jpg,3
109.jpg,5
300.jpg,2
488.jpg,0
577.jpg,4
588.jpg,1
678.jpg,1
608.jpg,1
211.jpg,3
86.jpg,5
674.jpg,2
558.jpg,5
458.jpg,1
343.jpg,4
382.jpg,0
617.jpg,1
5.jpg,5
198.jpg,3
520.jpg,5
30.jpg,3
214.jpg,0
26.jpg,3
21.jpg,3
670.jpg,0
227.jpg,3
95.jpg,2
395.jpg,1
284.jpg,4
255.jpg,0
254.jpg,4
52.jpg,3
485.jpg,4
412.jpg,5
384.jpg,0
212.jpg,3
366.jpg,3
277.jpg,5
169.jpg,1
74.jpg,2
657.jpg,0
232.jpg,4
411.jpg,2
425.jpg,1
67.jpg,0
568.jpg,4
273.jpg,1
430.jpg,3
29.jpg,4
556.jpg,4
224.jpg,1
589.jpg,1
426.jpg,4
491.jpg,4
63.jpg,3
331.jpg,3
539.jpg,1
499.jpg,5
113.jpg,0
253.jpg,5
557.jpg,1
460.jpg,5
155.jpg,1
538.jpg,1
187.jpg,0
586.jpg,3
596.jpg,5
471.jpg,4
522.jpg,0
356.jpg,1
326.jpg,2
348.jpg,3
78.jpg,3
53.jpg,5
226.jpg,3
415.jpg,1
23.jpg,4
564.jpg,2
257.jpg,4
644.jpg,5
243.jpg,1
437.jpg,4
154.jpg,4
687.jpg,4
600.jpg,5
223.jpg,3
134.jpg,2
528.jpg,4
207.jpg,4
121.jpg,4
462.jpg,1
97.jpg,2
526.jpg,3
613.jpg,5
218.jpg,1
413.jpg,4
200.jpg,1
68.jpg,5
112.jpg,2
129.jpg,5
500.jpg,2
681.jpg,4
31.jpg,4
73.jpg,0
397.jpg,1
260.jpg,4
416.jpg,2
136.jpg,5
404.jpg,2
602.jpg,5
170.jpg,0
117.jpg,3
529.jpg,3
65.jpg,5
363.jpg,0
165.jpg,5
0.jpg,4
105.jpg,5
607.jpg,5
266.jpg,3
269.jpg,5
394.jpg,3
106.jpg,1
120.jpg,3
130.jpg,2
46.jpg,4
139.jpg,1
32.jpg,0
486.jpg,2
634.jpg,0
676.jpg,4
311.jpg,4
517.jpg,4
636.jpg,1
582.jpg,3
630.jpg,3
405.jpg,5
386.jpg,0
506.jpg,4
611.jpg,4
490.jpg,1
527.jpg,2
325.jpg,3
16.jpg,5
98.jpg,0
647.jpg,4
662.jpg,3
72.jpg,0
619.jpg,5
428.jpg,1
465.jpg,1
140.jpg,4
135.jpg,3
324.jpg,4
167.jpg,0
101.jpg,1
35.jpg,0
206.jpg,4
62.jpg,5
4.jpg,0
429.jpg,5
452.jpg,0
417.jpg,0
446.jpg,1
456.jpg,0
337.jpg,3
653.jpg,0
238.jpg,0
87.jpg,5
127.jpg,5
82.jpg,0
629.jpg,1
83.jpg,4
421.jpg,1
163.jpg,5
523.jpg,5
184.jpg,3
406.jpg,3
656.jpg,0
353.jpg,1
400.jpg,4
551.jpg,4
94.jpg,1
303.jpg,1
554.jpg,1
246.jpg,4
278.jpg,1
643.jpg,2
143.jpg,5
122.jpg,1
280.jpg,0
455.jpg,4
481.jpg,0
43.jpg,3
202.jpg,3
680.jpg,4
204.jpg,4
327.jpg,1
374.jpg,0
114.jpg,4
398.jpg,5
389.jpg,5
56.jpg,5
621.jpg,1
359.jpg,5
54.jpg,3
376.jpg,4
623.jpg,2
339.jpg,1
11.jpg,5
345.jpg,3
351.jpg,4
295.jpg,3
304.jpg,4
420.jpg,5
391.jpg,4
508.jpg,2
142.jpg,1
19.jpg,4
408.jpg,5
338.jpg,3
22.jpg,5
89.jpg,1
483.jpg,4
138.jpg,5
286.jpg,3
432.jpg,5
137.jpg,1
186.jpg,1
59.jpg,1
378.jpg,5
440.jpg,2
567.jpg,4
347.jpg,3
263.jpg,4
367.jpg,5
38.jpg,4
496.jpg,1
133.jpg,5
50.jpg,3
385.jpg,3
685.jpg,5
55.jpg,5
603.jpg,4
185.jpg,5
91.jpg,1
225.jpg,3
47.jpg,0
